2020-07-01,july1.txt
2020-07-02,july2.txt
2020-07-03,july3.txt
2020-07-04,july4.txt
2020-07-05,july5.txt
2020-07-06,july6.txt
2020-07-07,july7.txt
2020-07-08,july8.txt
2020-07-09,july9.txt
2020-07-10,july10.txt
2020-07-11,july11.txt
2020-07-12,july12.txt
2020-07-13,july13.txt
2020-07-14,july14.txt
2020-07-15,july15.txt
2020-07-16,july16.txt
2020-07-17,july17.txt
2020-07-18,july18.txt
2020-07-19,july19.txt
2020-07-20,july20.txt
2020-07-21,july21.txt
2020-07-22,july22.txt
2020-07-23,july23.txt
2020-07-24,july24.txt
2020-08-01,aug1.txt
